[2023-01-30T12:56:09.594+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 1
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.609+0000] {taskinstance.py:1300} INFO - Executing <Task(BashOperator): dbt_step> on 2023-01-30 12:56:06.439263+00:00
[2023-01-30T12:56:09.615+0000] {standard_task_runner.py:55} INFO - Started process 18235 to run task
[2023-01-30T12:56:09.618+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'flights_data', 'dbt_step', 'manual__2023-01-30T12:56:06.439263+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/simple_dag.py', '--cfg-path', '/tmp/tmpl_sxv2jw']
[2023-01-30T12:56:09.619+0000] {standard_task_runner.py:83} INFO - Job 76: Subtask dbt_step
[2023-01-30T12:56:09.672+0000] {task_command.py:388} INFO - Running <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [running]> on host f9ad67e64070
[2023-01-30T12:56:09.720+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=flights_data
AIRFLOW_CTX_TASK_ID=dbt_step
AIRFLOW_CTX_EXECUTION_DATE=2023-01-30T12:56:06.439263+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-30T12:56:06.439263+00:00
[2023-01-30T12:56:09.723+0000] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-01-30T12:56:09.724+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'find ~/ -type d ']
[2023-01-30T12:56:09.735+0000] {subprocess.py:86} INFO - Output:
[2023-01-30T12:56:10.507+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/servicebus
[2023-01-30T12:56:10.507+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/servicebus/aio
[2023-01-30T12:56:10.507+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/servicebus/aio/management
[2023-01-30T12:56:10.508+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/servicebus/_common
[2023-01-30T12:56:10.508+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/servicebus/management
[2023-01-30T12:56:10.509+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/servicebus/management/_generated
[2023-01-30T12:56:10.509+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/servicebus/management/_generated/aio
[2023-01-30T12:56:10.509+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/servicebus/management/_generated/aio/operations_async
[2023-01-30T12:56:10.510+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/servicebus/management/_generated/models
[2023-01-30T12:56:10.510+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/servicebus/management/_generated/operations
[2023-01-30T12:56:10.511+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/servicebus/amqp
[2023-01-30T12:56:10.511+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/identity
[2023-01-30T12:56:10.511+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/identity/aio
[2023-01-30T12:56:10.512+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/identity/aio/_credentials
[2023-01-30T12:56:10.512+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/identity/aio/_internal
[2023-01-30T12:56:10.512+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/identity/_credentials
[2023-01-30T12:56:10.513+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/identity/_internal
[2023-01-30T12:56:10.513+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/cosmos
[2023-01-30T12:56:10.514+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/cosmos/aio
[2023-01-30T12:56:10.514+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/cosmos/_execution_context
[2023-01-30T12:56:10.514+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/cosmos/_execution_context/aio
[2023-01-30T12:56:10.515+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/cosmos/_routing
[2023-01-30T12:56:10.515+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/cosmos/_routing/aio
[2023-01-30T12:56:10.516+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/core
[2023-01-30T12:56:10.516+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/core/tracing
[2023-01-30T12:56:10.516+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/core/tracing/ext
[2023-01-30T12:56:10.517+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/core/polling
[2023-01-30T12:56:10.517+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/core/utils
[2023-01-30T12:56:10.518+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/core/pipeline
[2023-01-30T12:56:10.518+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/core/pipeline/policies
[2023-01-30T12:56:10.519+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/core/pipeline/transport
[2023-01-30T12:56:10.519+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/core/rest
[2023-01-30T12:56:10.520+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage
[2023-01-30T12:56:10.520+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/blob
[2023-01-30T12:56:10.520+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/blob/aio
[2023-01-30T12:56:10.521+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/blob/_shared
[2023-01-30T12:56:10.521+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/blob/_shared/avro
[2023-01-30T12:56:10.522+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/blob/_generated
[2023-01-30T12:56:10.522+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/blob/_generated/aio
[2023-01-30T12:56:10.522+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/blob/_generated/aio/operations
[2023-01-30T12:56:10.523+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/blob/_generated/models
[2023-01-30T12:56:10.523+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/blob/_generated/operations
[2023-01-30T12:56:10.523+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/filedatalake
[2023-01-30T12:56:10.524+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/filedatalake/aio
[2023-01-30T12:56:10.524+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/filedatalake/_shared
[2023-01-30T12:56:10.525+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/filedatalake/_generated
[2023-01-30T12:56:10.525+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/filedatalake/_generated/aio
[2023-01-30T12:56:10.525+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/filedatalake/_generated/aio/operations
[2023-01-30T12:56:10.526+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/filedatalake/_generated/models
[2023-01-30T12:56:10.526+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/filedatalake/_generated/operations
[2023-01-30T12:56:10.526+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/common
[2023-01-30T12:56:10.527+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/common/_http
[2023-01-30T12:56:10.527+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/storage/file
[2023-01-30T12:56:10.528+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt
[2023-01-30T12:56:10.530+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/datafactory
[2023-01-30T12:56:10.531+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/datafactory/aio
[2023-01-30T12:56:10.532+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/datafactory/aio/operations
[2023-01-30T12:56:10.533+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/datafactory/models
[2023-01-30T12:56:10.533+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/datafactory/operations
[2023-01-30T12:56:10.534+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/datalake
[2023-01-30T12:56:10.534+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/datalake/store
[2023-01-30T12:56:10.535+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/datalake/store/models
[2023-01-30T12:56:10.535+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/datalake/store/operations
[2023-01-30T12:56:10.536+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/containerinstance
[2023-01-30T12:56:10.536+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/containerinstance/models
[2023-01-30T12:56:10.537+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/containerinstance/operations
[2023-01-30T12:56:10.537+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/core
[2023-01-30T12:56:10.537+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/core/policies
[2023-01-30T12:56:10.538+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/core/polling
[2023-01-30T12:56:10.538+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource
[2023-01-30T12:56:10.539+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/managedapplications
[2023-01-30T12:56:10.539+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/managedapplications/aio
[2023-01-30T12:56:10.539+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/managedapplications/v2018_06_01
[2023-01-30T12:56:10.540+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/managedapplications/v2018_06_01/aio
[2023-01-30T12:56:10.540+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/managedapplications/v2018_06_01/aio/operations
[2023-01-30T12:56:10.540+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/managedapplications/v2018_06_01/models
[2023-01-30T12:56:10.540+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/managedapplications/v2018_06_01/operations
[2023-01-30T12:56:10.541+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions
[2023-01-30T12:56:10.541+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2016_06_01
[2023-01-30T12:56:10.541+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2016_06_01/aio
[2023-01-30T12:56:10.542+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2016_06_01/aio/operations
[2023-01-30T12:56:10.542+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2016_06_01/models
[2023-01-30T12:56:10.542+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2016_06_01/operations
[2023-01-30T12:56:10.543+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/aio
[2023-01-30T12:56:10.543+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2018_06_01
[2023-01-30T12:56:10.543+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2018_06_01/aio
[2023-01-30T12:56:10.544+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2018_06_01/aio/operations
[2023-01-30T12:56:10.544+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2018_06_01/models
[2023-01-30T12:56:10.544+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2018_06_01/operations
[2023-01-30T12:56:10.545+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2019_06_01
[2023-01-30T12:56:10.546+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2019_06_01/aio
[2023-01-30T12:56:10.546+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2019_06_01/aio/operations
[2023-01-30T12:56:10.547+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2019_06_01/models
[2023-01-30T12:56:10.548+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2019_06_01/operations
[2023-01-30T12:56:10.548+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2019_11_01
[2023-01-30T12:56:10.548+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2019_11_01/aio
[2023-01-30T12:56:10.549+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2019_11_01/aio/operations
[2023-01-30T12:56:10.549+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2019_11_01/models
[2023-01-30T12:56:10.550+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2019_11_01/operations
[2023-01-30T12:56:10.550+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2021_01_01
[2023-01-30T12:56:10.550+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2021_01_01/aio
[2023-01-30T12:56:10.551+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2021_01_01/aio/operations
[2023-01-30T12:56:10.551+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2021_01_01/models
[2023-01-30T12:56:10.551+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/subscriptions/v2021_01_01/operations
[2023-01-30T12:56:10.552+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/locks
[2023-01-30T12:56:10.552+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/locks/v2016_09_01
[2023-01-30T12:56:10.552+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/locks/v2016_09_01/aio
[2023-01-30T12:56:10.553+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/locks/v2016_09_01/aio/operations
[2023-01-30T12:56:10.553+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/locks/v2016_09_01/models
[2023-01-30T12:56:10.553+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/locks/v2016_09_01/operations
[2023-01-30T12:56:10.554+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/locks/aio
[2023-01-30T12:56:10.554+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/locks/v2015_01_01
[2023-01-30T12:56:10.554+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/locks/v2015_01_01/aio
[2023-01-30T12:56:10.554+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/locks/v2015_01_01/aio/operations
[2023-01-30T12:56:10.555+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/locks/v2015_01_01/models
[2023-01-30T12:56:10.555+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/locks/v2015_01_01/operations
[2023-01-30T12:56:10.556+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/aio
[2023-01-30T12:56:10.557+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/deploymentscripts
[2023-01-30T12:56:10.557+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/deploymentscripts/aio
[2023-01-30T12:56:10.557+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/deploymentscripts/v2020_10_01
[2023-01-30T12:56:10.558+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/deploymentscripts/v2020_10_01/aio
[2023-01-30T12:56:10.559+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/deploymentscripts/v2020_10_01/aio/operations
[2023-01-30T12:56:10.560+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/deploymentscripts/v2020_10_01/models
[2023-01-30T12:56:10.560+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/deploymentscripts/v2020_10_01/operations
[2023-01-30T12:56:10.561+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/deploymentscripts/v2019_10_01_preview
[2023-01-30T12:56:10.561+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/deploymentscripts/v2019_10_01_preview/aio
[2023-01-30T12:56:10.562+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/deploymentscripts/v2019_10_01_preview/aio/operations
[2023-01-30T12:56:10.562+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/deploymentscripts/v2019_10_01_preview/models
[2023-01-30T12:56:10.563+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/deploymentscripts/v2019_10_01_preview/operations
[2023-01-30T12:56:10.563+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources
[2023-01-30T12:56:10.564+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2017_05_10
[2023-01-30T12:56:10.564+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2017_05_10/aio
[2023-01-30T12:56:10.565+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2017_05_10/aio/operations
[2023-01-30T12:56:10.565+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2017_05_10/models
[2023-01-30T12:56:10.566+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2017_05_10/operations
[2023-01-30T12:56:10.566+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2019_05_10
[2023-01-30T12:56:10.566+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2019_05_10/aio
[2023-01-30T12:56:10.567+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2019_05_10/aio/operations
[2023-01-30T12:56:10.567+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2019_05_10/models
[2023-01-30T12:56:10.567+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2019_05_10/operations
[2023-01-30T12:56:10.568+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2016_09_01
[2023-01-30T12:56:10.568+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2016_09_01/aio
[2023-01-30T12:56:10.569+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2016_09_01/aio/operations
[2023-01-30T12:56:10.570+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2016_09_01/models
[2023-01-30T12:56:10.571+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2016_09_01/operations
[2023-01-30T12:56:10.571+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/aio
[2023-01-30T12:56:10.572+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/mgmt/resource/resources/v2019_07_01
